Roll Number,gender,math score,reading score,writing score,Skills
226214376,female,72,72,74,Data Science
221041307,female,69,90,88,Backend
226450904,female,90,95,93,Backend
229669582,male,47,57,44,"Data Science, AI"
224058636,male,76,78,75,Frontend
229471165,female,71,83,78,"Data Science, IoT"
223242756,female,88,95,92,"Cybersecurity, DevOps"
226821728,male,40,43,39,"AI, DevOps"
223514234,male,64,64,67,"Data Science, Cybersecurity"
222693519,female,38,60,50,"Cybersecurity, Frontend"
224927836,male,58,54,52,"AI, Full Stack"
227476509,male,40,52,43,"Frontend, Full Stack"
225915266,female,65,81,73,Data Science
229016075,male,78,72,70,"Frontend, Backend"
226028883,female,50,53,58,"Data Science, Cybersecurity"
221091846,female,69,75,78,"Backend, Cybersecurity"
226505018,male,88,89,86,"Frontend, IoT"
222022238,female,18,32,28,Full Stack
229179264,male,46,42,46,Data Science
227057737,female,54,58,61,Full Stack
222117681,male,66,69,63,DevOps
226921484,female,65,75,70,Full Stack
229474847,male,44,54,53,Data Science
225659093,female,69,73,73,"Full Stack, IoT"
223536462,male,74,71,80,Data Science
227498637,male,73,74,72,"DevOps, Frontend"
225081793,male,69,54,55,IoT
225424281,female,67,69,75,Full Stack
223187094,male,70,70,65,Cybersecurity
227136293,female,62,70,75,"AI, Full Stack"
224426416,female,69,74,74,Full Stack
221166718,female,63,65,61,DevOps
226940290,female,56,72,65,AI
225823612,male,40,42,38,Data Science
224824148,male,97,87,82,"Full Stack, Data Science"
227281255,male,81,81,79,Backend
228733220,female,74,81,83,Frontend
221427353,female,50,64,59,Cybersecurity
228673848,female,75,90,88,Full Stack
229161490,male,57,56,57,"Data Science, Backend"
227824729,male,55,61,54,IoT
223497740,female,58,73,68,Cybersecurity
222363359,female,53,58,65,"Frontend, AI"
226800803,male,59,65,66,Data Science
222571837,female,50,56,54,"IoT, Data Science"
225738386,male,65,54,57,"Backend, Frontend"
226251426,female,55,65,62,Data Science
229415577,female,66,71,76,"Full Stack, Cybersecurity"
228730072,female,57,74,76,"Full Stack, Backend"
225099280,male,82,84,82,Full Stack
224188066,male,53,55,48,AI
224029463,male,77,69,68,"Cybersecurity, IoT"
222623995,male,53,44,42,"Full Stack, DevOps"
222686879,male,88,78,75,AI
229610757,female,71,84,87,Data Science
228201308,female,33,41,43,IoT
225366392,female,82,85,86,"Frontend, IoT"
228481156,male,52,55,49,"Full Stack, Frontend"
228580130,male,58,59,58,"IoT, DevOps"
227480648,female,0,17,10,"AI, Full Stack"
222642449,male,79,74,72,"Data Science, AI"
226143826,male,39,39,34,Full Stack
229599179,male,62,61,55,"Frontend, Full Stack"
224139259,female,69,80,71,AI
227727346,female,59,58,59,"DevOps, Frontend"
228054660,male,67,64,61,AI
221896348,male,45,37,37,"Backend, DevOps"
228573314,female,60,72,74,"DevOps, Cybersecurity"
221947048,male,61,58,56,Data Science
223706173,female,39,64,57,"IoT, AI"
229298200,female,58,63,73,IoT
221787264,male,63,55,63,"Data Science, Backend"
226285541,female,41,51,48,"Full Stack, Frontend"
226344274,male,61,57,56,Frontend
223096000,male,49,49,41,"DevOps, Full Stack"
227868151,male,44,41,38,"AI, IoT"
222427447,male,30,26,22,"Cybersecurity, IoT"
223395525,male,80,78,81,"Backend, Cybersecurity"
222250269,female,61,74,72,DevOps
228820599,female,62,68,68,"AI, IoT"
223468539,female,47,49,50,Cybersecurity
229488106,male,49,45,45,"Backend, Data Science"
226678154,male,50,47,54,"DevOps, AI"
226471362,male,72,64,63,"DevOps, Frontend"
228278988,male,42,39,34,Frontend
226803778,female,73,80,82,Frontend
223428247,female,76,83,88,"Cybersecurity, DevOps"
221884222,female,71,71,74,Backend
222831682,female,58,70,67,"IoT, Data Science"
223492194,female,73,86,82,IoT
229890499,female,65,72,74,IoT
221825880,male,27,34,36,"Backend, Data Science"
223140587,male,71,79,71,AI
225347582,male,43,45,50,Frontend
226367746,female,79,86,92,"Frontend, Full Stack"
223536171,male,78,81,82,"Cybersecurity, DevOps"
225521369,male,65,66,62,AI
226455179,female,63,72,70,"IoT, DevOps"
227561199,female,58,67,62,Backend
226315506,female,65,67,62,"Data Science, Backend"
224816308,male,79,67,67,Backend
228824751,male,68,74,74,"Frontend, AI"
227766530,female,85,91,89,"IoT, Data Science"
227912381,male,60,44,47,"DevOps, Full Stack"
225976193,male,98,86,90,"Frontend, IoT"
229296716,female,58,67,72,Data Science
226922773,female,87,100,100,"Cybersecurity, Data Science"
221163450,male,66,63,64,"Data Science, IoT"
221516094,female,52,76,70,"Frontend, Data Science"
224151511,female,70,64,72,Frontend
227814882,female,77,89,98,"Frontend, DevOps"
223477621,male,62,55,49,"Frontend, Backend"
227781673,male,54,53,47,"Cybersecurity, DevOps"
221500468,female,51,58,54,"DevOps, IoT"
228266748,female,99,100,100,Backend
222900918,male,84,77,74,"Frontend, Data Science"
222313336,female,75,85,82,"Backend, AI"
224883263,female,78,82,79,Data Science
221018640,female,51,63,61,"IoT, Data Science"
227869418,female,55,69,65,"Backend, DevOps"
227490003,female,79,92,89,"Full Stack, Frontend"
227694431,male,91,89,92,"Data Science, Backend"
223299484,female,88,93,93,"IoT, Cybersecurity"
226416556,male,63,57,56,"AI, DevOps"
225391805,male,83,80,73,Data Science
225446207,female,87,95,86,Cybersecurity
227290327,male,72,68,67,Backend
227968156,male,65,77,74,DevOps
225019779,male,82,82,74,Full Stack
221925705,female,51,49,51,AI
223874558,male,89,84,82,Frontend
228693433,male,53,37,40,Backend
228513986,male,87,74,70,"AI, Full Stack"
228942265,female,75,81,84,"AI, Backend"
223178817,male,74,79,75,"AI, IoT"
228556012,male,58,55,48,"Full Stack, Backend"
223098367,male,51,54,41,IoT
221106240,male,70,55,56,Cybersecurity
223212797,female,59,66,67,"Cybersecurity, Frontend"
227329843,male,71,61,69,"Frontend, DevOps"
224021564,female,76,72,71,Data Science
222652059,female,59,62,64,Backend
224615753,female,42,55,54,Cybersecurity
228294572,male,57,43,47,"Full Stack, DevOps"
228129304,male,88,73,78,"IoT, AI"
223613643,female,22,39,33,"Cybersecurity, Full Stack"
229915548,male,88,84,75,IoT
223056408,male,73,68,66,DevOps
224708640,female,68,75,81,"Cybersecurity, Backend"
227258011,male,100,100,93,Backend
226675685,male,62,67,69,Data Science
228843870,male,77,67,68,"Backend, IoT"
223754674,female,59,70,66,AI
221696321,male,54,49,47,"Frontend, IoT"
225470073,male,62,67,61,IoT
221510753,female,70,89,88,Backend
225091551,female,66,74,78,IoT
