Roll Number,gender,math score,reading score,writing score
226214376,female,72,72,74
221041307,female,69,90,88
226450904,female,90,95,93
229669582,male,47,57,44
224058636,male,76,78,75
229471165,female,71,83,78
223242756,female,88,95,92
226821728,male,40,43,39
223514234,male,64,64,67
222693519,female,38,60,50
224927836,male,58,54,52
227476509,male,40,52,43
225915266,female,65,81,73
229016075,male,78,72,70
226028883,female,50,53,58
221091846,female,69,75,78
226505018,male,88,89,86
222022238,female,18,32,28
229179264,male,46,42,46
227057737,female,54,58,61
222117681,male,66,69,63
226921484,female,65,75,70
229474847,male,44,54,53
225659093,female,69,73,73
223536462,male,74,71,80
227498637,male,73,74,72
225081793,male,69,54,55
225424281,female,67,69,75
223187094,male,70,70,65
227136293,female,62,70,75
224426416,female,69,74,74
221166718,female,63,65,61
226940290,female,56,72,65
225823612,male,40,42,38
224824148,male,97,87,82
227281255,male,81,81,79
228733220,female,74,81,83
221427353,female,50,64,59
228673848,female,75,90,88
229161490,male,57,56,57
227824729,male,55,61,54
223497740,female,58,73,68
222363359,female,53,58,65
226800803,male,59,65,66
222571837,female,50,56,54
225738386,male,65,54,57
226251426,female,55,65,62
229415577,female,66,71,76
228730072,female,57,74,76
225099280,male,82,84,82
224188066,male,53,55,48
224029463,male,77,69,68
222623995,male,53,44,42
222686879,male,88,78,75
229610757,female,71,84,87
228201308,female,33,41,43
225366392,female,82,85,86
228481156,male,52,55,49
228580130,male,58,59,58
227480648,female,0,17,10
222642449,male,79,74,72
226143826,male,39,39,34
229599179,male,62,61,55
224139259,female,69,80,71
227727346,female,59,58,59
228054660,male,67,64,61
221896348,male,45,37,37
228573314,female,60,72,74
221947048,male,61,58,56
223706173,female,39,64,57
229298200,female,58,63,73
221787264,male,63,55,63
226285541,female,41,51,48
226344274,male,61,57,56
223096000,male,49,49,41
227868151,male,44,41,38
222427447,male,30,26,22
223395525,male,80,78,81
222250269,female,61,74,72
228820599,female,62,68,68
223468539,female,47,49,50
229488106,male,49,45,45
226678154,male,50,47,54
226471362,male,72,64,63
228278988,male,42,39,34
226803778,female,73,80,82
223428247,female,76,83,88
221884222,female,71,71,74
222831682,female,58,70,67
223492194,female,73,86,82
229890499,female,65,72,74
221825880,male,27,34,36
223140587,male,71,79,71
225347582,male,43,45,50
226367746,female,79,86,92
223536171,male,78,81,82
225521369,male,65,66,62
226455179,female,63,72,70
227561199,female,58,67,62
226315506,female,65,67,62
224816308,male,79,67,67
228824751,male,68,74,74
227766530,female,85,91,89
227912381,male,60,44,47
225976193,male,98,86,90
